lemma	pos_ud	pos_freqs_ud	pos_euk	pos_freqs_euk	lemmafreq_ud	lemmafreq_euk	total_freq
en	DET;PRON;NUM	2090;24;91	DET;PRON	1991;106	2205	2097	4302
som	PRON;ADP;SCONJ;ADV;CCONJ	1111;67;357;30;52	SCONJ;CCONJ	1608;9	1617	1617	3234
sträng	ADV;ADJ;NOUN	3;1;1	ADJ;ADV	2;1	5	3	8
där	ADV	160	ADV;SCONJ	122;113	160	235	395
:	PUNCT;SYM	265;1	PUNCT	148	266	148	414
'	PUNCT	519	X;SYM;PUNCT	2;1;1	519	4	523
i	ADP;NUM	2513;1	ADP;X	2172;1	2514	2173	4687
skapande	NOUN;ADJ	2;3	NOUN	6	5	6	11
fullständig	ADJ;ADV	8;2	ADV	2	10	2	12
vara	AUX;VERB;PRON;NOUN;DET;ADV	1717;154;9;24;8;8	AUX;VERB;NOUN	1703;299;22	1920	2024	3944
för	ADP;VERB;ADV;CCONJ	1208;5;34;9	ADV;ADP;CCONJ	57;1231;57	1256	1345	2601
vi	PRON;NOUN;PROPN	552;1;2	PRON	810	555	810	1365
själv	ADJ;NOUN	92;2	ADJ	64	94	64	158
den	DET;PRON;ADV;SCONJ	1156;1432;1;2	PRON;DET	1694;1553	2591	3247	5838
traditionell	ADJ;ADV	18;1	ADJ	2	19	2	21
främst	ADV;ADJ	29;8	ADJ	10	37	10	47
på	ADP	1239	ADP;X	1417;1	1239	1418	2657
beroende	NOUN;ADJ	11;23	ADJ;ADV	4;1	34	5	39
man	PRON;NOUN;DET	716;186;1	PRON;NOUN	225;50	903	275	1178
få	VERB;ADJ;AUX;PRON	386;17;122;1	ADJ;AUX;VERB	9;176;261	526	446	972
när	SCONJ;ADV	153;53	ADV	289	206	289	495
bara	ADV	132	ADV;SCONJ	138;1	132	139	271
till	ADP;ADV	1003;4	ADP;ADV;SCONJ	1051;43;4	1007	1098	2105
hand	NOUN;PROPN	47;1	NOUN	45	48	45	93
ensidig	ADJ;ADV	1;1	ADV	1	2	1	3
vanlig	ADJ;ADV	72;2	ADJ	29	74	29	103
upp	ADP;ADV	1;93	ADV	157	94	157	251
någon	DET;ADV;PRON;ADJ	184;19;72;1	DET;PRON	187;107	276	294	570
fast	ADJ;CCONJ;SCONJ;ADV	11;4;5;8	CCONJ;ADJ;ADP;SCONJ	8;11;1;5	28	25	53
all	DET;ADV;PRON	173;11;65	PRON;DET;X	153;166;1	249	320	569
men	CCONJ;NOUN	367;1	CCONJ	471	368	471	839
ha	VERB;AUX;INTJ	592;577;2	VERB;AUX	452;730	1171	1182	2353
å	ADP	13	INTJ;ADP	2;9	13	11	24
annan	ADJ;PRON	254;57	ADJ;ADV	122;1	311	123	434
flera	ADJ;PRON	65;4	ADJ	64	69	64	133
politisk	ADJ;ADV	23;2	ADJ	29	25	29	54
juridisk	ADJ;ADV	6;2	ADJ	8	8	8	16
måste	AUX;VERB;NOUN	207;3;1	VERB;AUX	21;128	211	149	360
lik	ADJ	14	ADV;ADJ	24;16	14	40	54
bestämma	VERB;ADV	31;1	VERB	17	32	17	49
-	PUNCT;SYM	470;39	PUNCT	169	509	169	678
negativ	ADJ	9	ADJ;ADV	9;1	9	10	19
föda	VERB;NOUN	22;7	VERB	4	29	4	33
biologisk	ADJ;ADV	14;1	ADJ	1	15	1	16
syssla	NOUN;VERB	5;4	VERB	1	9	1	10
manlig	ADJ;ADV	18;1	ADJ	2	19	2	21
radikal	ADJ;ADV	6;2	ADJ	1	8	1	9
så	ADV;ADJ;CCONJ	318;13;2	ADV;CCONJ;SCONJ;INTJ	442;70;13;1	333	526	859
olik	ADJ;ADV	198;2	ADJ	70	200	70	270
del	NOUN;VERB	175;3	NOUN;X	110;1	178	111	289
väl	ADV	39	ADV;ADJ	46;4	39	50	89
öppen	ADJ;ADV	29;5	ADJ	21	34	21	55
positiv	ADJ	13	ADJ;ADV	14;1	13	15	28
högljudd	ADJ	1	ADV	2	1	2	3
se	VERB	138	VERB;X	212;1	138	213	351
under	ADP;ADV	231;25	ADP;ADV;NOUN	188;1;2	256	191	447
yttre	ADJ	18	ADJ;NOUN	15;1	18	16	34
lämplig	ADJ;ADV	20;2	ADJ	7	22	7	29
typ	NOUN	26	ADV;NOUN	6;17	26	23	49
utom	ADP;CCONJ	12;1	ADP	8	13	8	21
bo	VERB;NOUN	31;6	VERB	27	37	27	64
social	ADJ;ADV	83;2	ADJ	39	85	39	124
stor	ADJ	357	ADV;ADJ	2;244	357	246	603
utvald	ADJ	2	ADJ;VB	1;1	2	2	4
skadlig	ADJ;ADV	5;1	ADJ	3	6	3	9
modern	NOUN;ADJ	2;27	ADJ	5	29	5	34
hjälp	NOUN;VERB	46;1	NOUN	21	47	21	68
nära	ADJ;ADV;ADP	31;31;2	ADJ	36	64	36	100
and	CCONJ	3	NOUN;X	1;7	3	8	11
Children	NOUN;PROPN	1;1	X	1	2	1	3
of	ADP	4	X;PROPN	6;1	4	7	11
in	ADP;ADV	2;77	X;ADV	1;132	79	133	212
the	DET	2	X	8	2	8	10
än	ADP;SCONJ;ADV	61;142;16	SCONJ;ADV	101;22	219	123	342
jämn	ADV;ADJ	3;7	ADJ	4	10	4	14
liten	ADJ;ADV	122;18	ADJ	173	140	173	313
to	ADP	1	X	1	1	1	2
motsatt	ADJ	5	ADJ;VB	1;1	5	2	7
antingen	CCONJ	12	ADV;CCONJ	2;2	12	4	16
behöva	AUX;VERB	49;68	VERB	53	117	53	170
sen	ADJ;ADV;ADP	30;46;1	ADJ;ADV;ADP;SCONJ	86;86;12;6	77	190	267
föga	ADJ;ADV	1;3	ADV	1	4	1	5
självständig	ADJ;ADV	12;2	ADJ	4	14	4	18
ung	ADJ;NOUN	28;1	ADJ	29	29	29	58
värd	ADJ	13	ADJ;NOUN	2;1	13	3	16
sakta	ADV;ADJ	3;1	ADV	4	4	4	8
ännu	ADV;PROPN	51;1	ADV	40	52	40	92
innan	SCONJ	30	ADV;SCONJ;ADP	9;40;13	30	62	92
ideal	NOUN;ADJ	13;2	NOUN	1	15	1	16
mänsklig	ADJ;ADV	19;1	ADJ	5	20	5	25
dela	VERB;NOUN	22;1	VERB	14	23	14	37
officiell	ADJ	6	ADV;ADJ	3;4	6	7	13
förr	ADV;ADJ	21;1	ADV	4	22	4	26
central	ADJ;ADV;NOUN	13;2;1	ADJ;ADV	15;1	16	16	32
tagen	ADJ	13	ADJ;VB;ADV	3;1;3	13	7	20
begränsad	VERB;ADJ	1;8	ADJ	3	9	3	12
liksom	ADP;ADV;SCONJ	8;7;4	ADV;SCONJ	9;19	19	28	47
ren	ADV;VERB;ADJ	12;1;11	ADJ;ADV	6;6	24	12	36
formell	ADV;ADJ	5;13	ADV	2	18	2	20
vald	ADJ;VERB	6;4	ADJ	1	10	1	11
kommunal	ADJ;NOUN;ADV	25;1;2	ADV;ADJ	1;2	28	3	31
dålig	ADJ;ADV	31;8	ADJ	28	39	28	67
statlig	ADJ;ADV	32;1	ADJ	12	33	12	45
nå	VERB	20	INTJ;VERB	2;21	20	23	43
likvärdig	ADJ;ADV	5;1	ADJ	3	6	3	9
respektive	ADV;ADJ	18;7	CCONJ;ADJ	6;4	25	10	35
låg	ADJ;ADV	43;4	ADJ	19	47	19	66
aktiv	ADJ;ADV	10;4	ADJ	4	14	4	18
oavsett	ADP;ADV	5;3	ADP	1	8	1	9
genomgående	ADV	2	ADJ	1	2	1	3
bred	ADJ	15	ADJ;ADV	8;1	15	9	24
växande	ADJ;NOUN	7;1	ADJ	2	8	2	10
skara	NOUN	2	NOUN;PROPN	1;1	2	2	4
två	NUM;PRON	110;1	NUM	122	111	122	233
nog	ADV	27	ADV;X	38;1	27	39	66
mången	ADJ;PRON	60;37	ADJ	145	97	145	242
duktig	ADJ	2	ADV;ADJ	1;4	2	5	7
klok	ADV;ADJ	1;6	ADJ	10	7	10	17
utsatt	ADJ;VERB	5;2	ADJ	4	7	4	11
realistisk	ADJ;ADV	8;1	ADJ	2	9	2	11
nödvändig	ADJ	18	ADJ;ADV	14;1	18	15	33
